Name / Purpose,Rating,"<img src=""https://s5.postimg.cc/hcrrlhu9z/camera_2.png"" width=""20"" height=""17"" title=""Screenshot"">",Engine,"<img src=""https://s5.postimg.cc/5ipco5hc3/DL_WHITE.png"" width=""28"" height=""21"" class=""alignnone"" style=""margin-top: 4px;margin-left: 8px"" />"
"[title_desc name=""QC Editor - Compiler Advanced Edition"" desc=""QC compiler and editor"" /]",[kkratings id=223537],"[prev img=""https://s5.postimg.cc/y1bixggsn/5286bbb679f76.jpg""/]",[source],"[mega id=""https://mega.nz/#F!MZZVDRQD!oohPIOtZToYWVslw2fmdrA"" /]"
"[title_desc name=""QC Mann"" desc=""helps automate the creation of QC files"" /]",[kkratings id=223538],"[prev img=""https://s5.postimg.cc/nsj1rmsqv/tumblr_nnufw0g_QPh1tmpmxyo1_500.png""/]",[source],"[mega id=""https://mega.nz/#F!AIAGyKSa!uH-7Byiw9YcWp0M4Hnb9bA"" /]"
"[title_desc name=""QME"" desc=""This is a model viewer for Quake 1. Once a paid program, it became freeware in 2006."" /]",[kkratings id=223540],"[prev img=""https://s5.postimg.cc/qnw4yhwqv/2069.jpg""/]",[goldsrc],"[mega id=""https://mega.nz/#F!lMRVib6B!ded_pmO7rLHnQbuI_HpXxQ"" /]"
"[title_desc name=""Softimage/XSI Mod Tool"" desc=""Now a discontinued tool Softimage was once at the forefront of 3D Content creation, The modtool was provided for free."" /]",[kkratings id=223541],"[prev img=""https://s5.postimg.cc/41qtlrj0n/u_http_media_moddb_com_images_downloads_1_25.jpg""/]",[all_engines],"[mega id=""https://mega.nz/#F!wcBTjAqQ!xPLYzqS3OYV7ie1xv6D7BQ"" /]"
"[title_desc name=""Source Model Finder"" desc=""This program helps find models for Source mappers."" /]",[kkratings id=223542],"[prev img=""https://s5.postimg.cc/s6rj3h3bb/1126.jpg""/]",[source],"[mega id=""https://mega.nz/#F!FYYHSCDQ!MN-JvolNJpezkAOpiRRfcQ"" /]"
"[title_desc name=""Source Studio"" desc=""Cannonfodders decompiler and compiler for source"" /]",[kkratings id=223543],"[prev img=""https://s5.postimg.cc/gixh8xe6f/u_http_chaosincarnate_net_cannonfodder_images.gif""/]",[source],"[mega id=""https://mega.nz/#F!cYRw0KhI!HfhjGHQLQtBim-vp-e19NQ"" /]"
"[title_desc name=""SourceEyeCalc"" desc=""Nifty tool to help calculate the position of eyes for a model"" /]",[kkratings id=223544],"[prev img=""https://s5.postimg.cc/5xdlwx7uv/sourceeyecalc.jpg""/]",[source],"[mega id=""https://mega.nz/#F!tNIHTASI!X1R3l3_jpU8ld2cpYVjlbw"" /]"
"[title_desc name=""Studio Model Tool - Nightfire"" desc=""Plugin for NightFire Workshop"" /]",[kkratings id=223545],"[prev img=""https://s5.postimg.cc/6bugq7qtj/no_preview.png""/]",[goldsrc],"[mega id=""https://mega.nz/#F!AJAEzBpL!pHIHIPZRGJO1nrorY86_CA"" /]"
"[title_desc name=""Valve Source Addon for XSI"" desc=""Official Addon for Softimage"" /]",[kkratings id=223546],"[prev img=""https://s5.postimg.cc/xyrnamd53/u_https_developer_valvesoftware_com_w_images.jpg""/]",[goldsrc_and_source],"[mega id=""https://mega.nz/#F!UBIAzJyA!vSJ4aDDkFryrsNICq3sphQ"" /]"
"[title_desc name=""Valve Tools"" desc=""Small collection of model tools for use with the Valve Engines"" /]",[kkratings id=223547],"[prev img=""https://s5.postimg.cc/6bugq7qtj/no_preview.png""/]",[goldsrc_and_source],"[mega id=""https://mega.nz/#F!VFInnDgC!HTLbPdcBAUOgbR2vRaEAUg"" /]"
"[title_desc name=""VMFtoSMD"" desc=""convert VMF map files to SMD geometry files"" /]",[kkratings id=223548],"[prev img=""https://s5.postimg.cc/jtlu8t43r/u_https_developer_valvesoftware_com_w_images.png""/]",[source],"[mega id=""https://mega.nz/#F!gdAmQJxL!42425opXm3kXsUx-lliH9Q"" /]"
"[title_desc name=""WallWorm Tools"" desc=""Wallworm Tools for exporting and importing for 3dsmax"" /]",[kkratings id=223549],"[prev img=""https://s5.postimg.cc/s0ife4jk7/u_http_dev_wallworm_com_media_1_image_jpeg_or.jpg""/]",[source],"[mega id=""https://mega.nz/#F!QZYxAbBQ!PDWccGdVW_bGkYqcg42Kyg"" /]"
"[title_desc name=""zModeler"" desc=""3d modeling application"" /]",[kkratings id=223550],"[prev img=""https://s5.postimg.cc/6s4qwp53b/u_http_imag_malavida_com_mvimgbig_download_zm.jpg""/]",[all_engines],"[mega id=""https://mega.nz/#F!hUBGjaLA!7yxNI6koHNOLZgxyN1PD6g"" /]"
"[title_desc name=Rantis Extended Valve Tools"" desc=""A Maya based sequence extractor"" /]",[kkratings id=223551],"[prev img=""https://s5.postimg.cc/syahl4bnr/aa5_PB.png""/]",[source],"[mega id=""https://mega.nz/#F!cJp1kaIK!gyZgUJG3S8eE7qLW41Ghnw"" /]"
"[title_desc name=""Otis' Half-life Modelviewer"" desc=""A model viewer that can open any HL model and view animations, zoom, etc."" /]",[kkratings id=223552],"[prev img=""https://s5.postimg.cc/5bt04vbpj/mdlv2.png""/]",[source],"[mega id=""https://mega.nz/#F!1Vhj2DKI!NssdwfnYqvazs7GIR_p01g"" /]"
"[title_desc name=""MDLFlip"" desc=""and allows you to flip individual animation smd's"" /]",[kkratings id=223553],"[prev img=""https://s5.postimg.cc/y5nre9g93/cmd_Tool.png""/]",[source],"[mega id=""https://mega.nz/#F!0Yg21LiQ!hm88APG7QO5funHZ4dsE4A"" /]"
"[title_desc name=""gFlip"" desc=""and allows you to flip individual animation smd's"" /]",[kkratings id=223554],"[prev img=""https://s5.postimg.cc/v9dbp6ps7/4907a.jpg""/]",[source],"[mega id=""https://mega.nz/#F!5AJTnJAb!7QNcSlF_XRMcry8i59sOwQ"" /]"
"[title_desc name=""Treed"" desc=""an easy to use tree generator!"" /]",[kkratings id=223555],"[prev img=""https://s5.postimg.cc/5xapq2cqv/treed_screenshot01_palmtree.jpg""/]",[all_engines],"[mega id=""https://mega.nz/#F!ZQgD1QYZ!uAavFcD6Oc2PCdmkr16WzA"" /]"
"[title_desc name=""Source to GoldSrc SMD Converter"" desc=""This is designed as a substitute for Milkshape in the process of bringing a model from Blender (with the SMD Tools plugin) into Half-Life 1 and Goldsrc based mods. It should also be useful for Source .smds exported from other tools, and is by no means Blender specific."" /]",[kkratings id=223556],"[prev img=""https://s5.postimg.cc/y5nre9g93/cmd_Tool.png""/]",[goldsrc],"[mega id=""https://mega.nz/#F!pYQDRbxR!CnxKNnJIiHVzJfig_T841w"" /]"
"[title_desc name=""MDL Gui"" desc=""A GUI for Goldsrc MDL compilation and decompilation."" /]",[kkratings id=223557],"[prev img=""https://s5.postimg.cc/osgkt656v/687474703a2f2f692e696d6775722e636f6d2f39656a776d.png""/]",[goldsrc],"[mega id=""https://mega.nz/#F!pYhGVYKJ!_Ei3nrGP14UF8GCbtw63lA"" /]"
"[title_desc name=""Community Updated HLMV"" desc=""Half-Life Model Viewer is a brand new tool based on HLMV 1.25 and Jed's Model Viewer 1.36 that provides an entirely rebuilt model viewer."" home_link=""https://github.com/SamVanheer/HL_Tools/wiki/Half-Life-Model-Viewer"" /]",[kkratings id=223558],"[prev img=""https://s5.postimg.cc/n4mcoxk93/image.png""/]",[all_engines],"[mega id=""https://mega.nz/#F!RRIzlRzY!L4UXhQqqm8pR1BQZDvoSMg"" /]"
"[title_desc name=""Jigglebone QCGen"" desc=""Helps in the model decompile process."" /]","[kkratings id=""223559""]","[prev img=""https://s5.postimg.cc/y5nre9g93/cmd_Tool.png"" /]",[source],"[mega id=""https://mega.nz/#F!pE5ThA6R!0_AQ8u0Vii56q4SyLd-fnA"" /]"
"[title_desc name=""VTA Apply"" desc=""This application allows you to apply VTA animations to SMD model files."" /]","[kkratings id=""223560""]","[prev img=""https://s5.postimg.cc/y5nre9g93/cmd_Tool.png"" /]",[source],"[mega id=""https://mega.nz/#F!NEBWxD6a!2anhbFdgbeWmuF0OycIWIw"" /]"
"[title_desc name=""Sven Coop StudioMdl"" desc=""modernized studiomdl.exe"" home_link=""https://forums.svencoop.com/showthread.php/45003-StudioMDL-with-Texture-Shifting-fix"" /]","[kkratings id=""223561""]","[prev img=""https://s5.postimg.cc/y5nre9g93/cmd_Tool.png"" /]",[goldsrc],"[mega id=""https://mega.nz/#F!xMoSybKb!Ny5dL7JDv6wGrDGXhDtnYg"" /]"
"[title_desc name=""P2MV"" desc=""Xash3D Model Viewer"" home_link=""http://www.hlfx.ru/forum/showthread.php?s=&threadid=2615"" /]","[kkratings id=""223562""]","[prev img=""https://files.gamebanana.com/img/ss/tools/5ae453ed1e06f.jpg"" /]",[goldsrc],"[mega id=""https://mega.nz/#F!hVwHBIxb!nKW6xr9kL6Q0bfIQQ45bjw"" /]"
"[title_desc name=""DoomMusics StudioMdl"" desc=""improved StudioMdl"" /]","[kkratings id=""223563""]","[prev img=""https://postimg.cc/image/95xm3nszn/"" /]",[goldsrc],"[mega id=""https://mega.nz/#F!4IxmmRID!ACLcgIukTpkE8CKhsFoKhw"" /]"
"[title_desc name=""3DS Max SMD and DMX Plugins"" desc=""Collection of up to date plugins for 3dsmax and Valve\'s engines"" home_link=""https://forum.facepunch.com/f/fbx/qxgb/3DS-Max-SMD-Plugins/1/"" /]","[kkratings id=""223564""]","[prev img=""https://s5.postimg.cc/99ivdtixz/q_Aju_M4_E.png"" /]",[all_engines],"[mega id=""https://mega.nz/#F!IQAwwCqK!RW-mt-M3eF6pq9o-sq8taw"" /]"
