Name / Description,"<img src=""https://s5.postimg.cc/gn6oq7t3b/g_cont.png"" width=""20"" height=""20"" title=""Game Tutorial Relates to!"">",Src / Author
"[tut_desc name=""Source Custom Materials"" desc=""This covers creation of custom textures in the Source engine"" link=""https://twhl.info/wiki/page/Tutorial%3A_Source_Custom_Materials"" /]",[HL2],"[author name=""TheBlackViper"" alt=""twhl"" img=""https://s5.postimg.cc/whili5xqb/twhl_author.png""]"
"[tut_desc name=""Custom Textures"" desc=""Custom Textures"" link=""http://web.archive.org/web/20070606213906/http://egir.dk/phpBB2/viewtopic.php?t=3600&amp;sid=03bdea30a71e7e7591df09aed462a888"" /]",[HL2],"[author name=""ThePwner"" alt=""egirdk"" img=""https://s5.postimg.cc/c8t74sooz/egirdk.png""]"
"[tut_desc name=""The Source Spraylogo Tutorial - Introduction"" desc=""What are source spraylogos? Spraylogos are images you can place on most surfaces in source multiplayer games with the exception of models."" link=""http://www.the303.org/tutorials/spraylogo.html"" /]",[HL2],"[author name=""TheCorp303"" alt=""303"" img=""https://s5.postimg.cc/h73wmuegz/303_mini.png""]"
"[tut_desc name=""The Source Spraylogo Tutorial - Creating a Static Spray"" desc=""Our first tutorial is creating a static spray with no transparency."" link=""http://www.the303.org/tutorials/tutorial01.html"" /]",[HL2],"[author name=""TheCorp303"" alt=""303"" img=""https://s5.postimg.cc/h73wmuegz/303_mini.png""]"
"[tut_desc name=""The Source Spraylogo Tutorial - Creating a Static Spray With Transparency"" desc=""Our second tutorial is creating a static spray with transparency."" link=""http://www.the303.org/tutorials/tutorial02.html"" /]",[HL2],"[author name=""TheCorp303"" alt=""303"" img=""https://s5.postimg.cc/h73wmuegz/303_mini.png""]"
"[tut_desc name=""The Source Spraylogo Tutorial - Creating Animated Sprays"" desc=""Creating Animated Sprays"" link=""http://www.the303.org/tutorials/tutorial03.html"" /]",[HL2],"[author name=""TheCorp303"" alt=""303"" img=""https://s5.postimg.cc/h73wmuegz/303_mini.png""]"
"[tut_desc name=""The Source Spraylogo Tutorial - Creating a Fading Spray"" desc=""Creating a Fading Spray"" link=""http://www.the303.org/tutorials/tutorial04.html"" /]",[HL2],"[author name=""TheCorp303"" alt=""303"" img=""https://s5.postimg.cc/h73wmuegz/303_mini.png""]"
"[tut_desc name=""The Source Spraylogo Tutorial - Pixelated Sprite Sprays"" desc=""Pixelated Sprite Sprays"" link=""http://www.the303.org/tutorials/tutorial05.html"" /]",[HL2],"[author name=""TheCorp303"" alt=""303"" img=""https://s5.postimg.cc/h73wmuegz/303_mini.png""]"
"[tut_desc name=""Custom particles in maps &amp; spritesheet VTFs"" desc=""Custom particles in maps &amp; spritesheet VTFs"" link=""https://www.youtube.com/watch?v=EC8Pn3SmiGQ"" /]",[HL2],"[author name=""TheCorp303"" alt=""303"" img=""https://s5.postimg.cc/h73wmuegz/303_mini.png""]"
"[tut_desc name=""Custom Textures in HL2 and CS:S"" desc=""Learn how to use custom textures in HL2 and CS:S."" link=""http://www.snarkpit.net/snarkpower/articles/game/cat/pn/tp/106/Custom_Textures_in_HL2_and_CS:S"" /]",[game_multi],"[author name=""darkdruid"" alt=""snarkpit"" img=""https://s5.postimg.cc/4c8gznq6f/snarkpit.png""]"
"[tut_desc name=""Creating transparent textures"" desc=""a pretty simple tutorial on making transparent textures"" link=""http://www.snarkpit.net/snarkpower/articles/game/cat/pn/tp/178/Creating_transparent_textures"" /]",[HL2],"[author name=""XenNetwork"" alt=""snarkpit"" img=""https://s5.postimg.cc/4c8gznq6f/snarkpit.png""]"
"[tut_desc name=""Learn To Make Normal Maps"" desc=""In this tutorial you will learn how to create and implent normal maps into your custom source engine textures. Normal maps are textures that make your original texture look 3d. "" link=""http://www.snarkpit.net/snarkpower/articles/game/cat/pn/tp/156/Learn_To_Make_Normal_Maps"" /]",[game_multi],"[author name=""darkdruid"" alt=""snarkpit"" img=""https://s5.postimg.cc/4c8gznq6f/snarkpit.png"" /]"
"[tut_desc name=""Customizing/Merging HL2 textures (Fireworks MX)"" desc=""Merge HL2 textures to create new ones."" link=""http://www.snarkpit.net/snarkpower/articles/game/cat/pn/tp/141/Customizing/Merging_HL2_textures_(Fireworks_MX)"" /]",[HL2],"[author name=""ding"" alt=""snarkpit"" img=""https://s5.postimg.cc/4c8gznq6f/snarkpit.png"" /]"
"[tut_desc name=""Custom Decals with Alpha Maps"" desc=""Creating your own decals "" link=""http://www.snarkpit.net/snarkpower/articles/game/cat/pn/tp/139/Custom_Decals_with_Alpha_Maps"" /]",[HL2],"[author name=""cman2k"" alt=""snarkpit"" img=""https://s5.postimg.cc/4c8gznq6f/snarkpit.png"" /]"
"[tut_desc name=""Texture file formats"" desc=""Guide for texture artists - creating material textures for source"" link=""http://www.snarkpit.net/snarkpower/articles/game/cat/pn/tp/126/Texture_file_formats"" /]",[HL2],"[author name=""pospi"" alt=""snarkpit"" img=""https://s5.postimg.cc/4c8gznq6f/snarkpit.png"" /]"
"[tut_desc name=""Converting Wads to HL2"" desc=""Convert those old wads to HL2 "" link=""http://www.snarkpit.net/snarkpower/articles/game/cat/pn/tp/120/Converting_Wads_to_HL2"" /]",[HL2],"[author name=""darkdruid"" alt=""snarkpit"" img=""https://s5.postimg.cc/4c8gznq6f/snarkpit.png"" /]"
"[tut_desc name=""Specular Bumpmapping with the Source Engine"" desc=""Some hints for you to manage bumpmapping with your custom textures "" link=""http://www.snarkpit.net/snarkpower/articles/game/cat/pn/tp/107/Specular_Bumpmapping_with_the_Source_Engine"" /]",[HL2],"[author name=""laktat"" alt=""snarkpit"" img=""https://s5.postimg.cc/4c8gznq6f/snarkpit.png"" /]"
"[tut_desc name=""lights.rad"" desc=""Where is it and how do I make one? "" link=""http://www.snarkpit.net/snarkpower/articles/game/cat/pn/tp/115/lights.rad"" /]",[HL2],"[author name=""Sparky911"" alt=""snarkpit"" img=""https://s5.postimg.cc/4c8gznq6f/snarkpit.png"" /]"
"[tut_desc name=""Your world in HL2"" desc=""This article gives tips and advice to anyone wanting to make custom photorealistic textures to be used in Half-Life 2."" link=""https://web.archive.org/web/20061024220650/http://collective.valve-erc.com/index.php?doc=1100776974-36248000"" /]",[HL2],"[author name=""Oksid"" alt=""verc"" img=""https://i.postimg.cc/rsHbgHVc/verc-author.png"" /]"
